session,src_ip,src_port,dst_port,protocol,start_time,version,hassh,failed_login_count,usernames_tried,passwords_tried,successful_login_count,commands_executed_count,file_upload_count,duration,hour_of_day,unique_usernames_count,unique_passwords_count,cluster_id,fingerprint_risk_score,fingerprint_risk_tier
45744a1cd623,101.39.241.220,40467.0,22.0,ssh,2026-02-26 02:04:08.754226+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['kelly'],0,0,0,2.0,2,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2e6efa30a39c,101.39.241.220,40794.0,22.0,ssh,2026-02-26 02:04:10.896275+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['gre'],0,0,0,1.9,2,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
94c218bbc3ac,101.39.241.220,41042.0,22.0,ssh,2026-02-26 02:04:12.940789+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['general'],0,0,0,1.8,2,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4c4331b93166,101.39.241.220,41260.0,22.0,ssh,2026-02-26 02:04:14.948109+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['cdfolie'],0,0,0,2.4,2,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ce93175dbf7d,101.39.241.220,41609.0,22.0,ssh,2026-02-26 02:04:17.501763+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['carla'],0,0,0,2.3,2,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
cbe2266a2472,101.39.241.220,41908.0,22.0,ssh,2026-02-26 02:04:20.000483+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['calibra'],0,0,0,1.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b72ae1dea80d,101.39.241.220,42152.0,22.0,ssh,2026-02-26 02:04:22.049677+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['antoinette'],0,0,0,2.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
83e4d3b0d684,101.39.241.220,42571.0,22.0,ssh,2026-02-26 02:04:25.117687+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['alaska'],0,0,0,2.4,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
478a27c1c498,101.39.241.220,42844.0,22.0,ssh,2026-02-26 02:04:27.661653+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['310'],0,0,0,1.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b3307be6ed92,101.39.241.220,43158.0,22.0,ssh,2026-02-26 02:04:29.685678+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['piscine'],0,0,0,1.8,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
957ccc6591b6,101.39.241.220,43359.0,22.0,ssh,2026-02-26 02:04:31.666794+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['gangster1'],0,0,0,2.0,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ba815ea0b978,101.39.241.220,43641.0,22.0,ssh,2026-02-26 02:04:33.872538+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['con'],0,0,0,1.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
6e52c881836f,101.39.241.220,43889.0,22.0,ssh,2026-02-26 02:04:35.907520+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['1962'],0,0,0,1.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4ae4715bbd28,101.39.241.220,44168.0,22.0,ssh,2026-02-26 02:04:37.947254+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['sahara'],0,0,0,1.8,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
065cf5f7bb9a,101.39.241.220,44363.0,22.0,ssh,2026-02-26 02:04:39.941403+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['johncena'],0,0,0,2.0,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c567c679abda,68.183.0.128,58082.0,22.0,ssh,2026-02-26 02:04:40.272581+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['oracle'],['111111'],0,0,0,2.4,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f3678933fc9f,101.39.241.220,44671.0,22.0,ssh,2026-02-26 02:04:42.145174+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['dorothee'],0,0,0,1.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0b2be9082b03,101.39.241.220,44924.0,22.0,ssh,2026-02-26 02:04:44.152478+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['cool'],0,0,0,1.8,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ed7f186f6578,101.39.241.220,45146.0,22.0,ssh,2026-02-26 02:04:46.126896+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['salade'],0,0,0,2.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
db7e70bd9887,101.39.241.220,45576.0,22.0,ssh,2026-02-26 02:04:49.212745+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['priscilla'],0,0,0,1.8,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
663c303dd92f,101.39.241.220,45793.0,22.0,ssh,2026-02-26 02:04:51.200931+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['pop'],0,0,0,2.4,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
6868f6ecded9,101.39.241.220,46111.0,22.0,ssh,2026-02-26 02:04:53.789780+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['nini'],0,0,0,2.1,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7c7c4e831f67,101.39.241.220,46411.0,22.0,ssh,2026-02-26 02:04:56.006950+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['kingkong'],0,0,0,1.8,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
68d07bd4d0da,101.39.241.220,46631.0,22.0,ssh,2026-02-26 02:04:58.016895+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['kenzo'],0,0,0,2.3,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9ec300633e63,101.39.241.220,46967.0,22.0,ssh,2026-02-26 02:05:00.502652+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['kangourou'],0,0,0,2.3,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
987fb32d999a,101.39.241.220,47242.0,22.0,ssh,2026-02-26 02:05:02.985825+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['john'],0,0,0,1.8,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7d02b716526a,101.39.241.220,47499.0,22.0,ssh,2026-02-26 02:05:05.013062+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['fripon'],0,0,0,1.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
608213028fa7,101.39.241.220,47777.0,22.0,ssh,2026-02-26 02:05:08.071474+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['bella'],0,0,0,1.8,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f5b0b073f706,101.39.241.220,48091.0,22.0,ssh,2026-02-26 02:05:10.086027+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['sup'],0,0,0,2.3,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
3cd79fb75b30,101.39.241.220,48454.0,22.0,ssh,2026-02-26 02:05:12.591329+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['spartan117'],0,0,0,1.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
066cfbf75c31,101.39.241.220,48656.0,22.0,ssh,2026-02-26 02:05:14.615456+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['sephora'],0,0,0,2.3,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c39f926cb89b,101.39.241.220,48976.0,22.0,ssh,2026-02-26 02:05:17.074116+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['rosine'],0,0,0,1.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
177f68769eb5,101.39.241.220,49270.0,22.0,ssh,2026-02-26 02:05:19.139492+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['playboy1'],0,0,0,1.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2469b14c62e0,101.39.241.220,49476.0,22.0,ssh,2026-02-26 02:05:21.164903+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['packard'],0,0,0,1.8,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d97632b4d466,68.183.0.128,51742.0,22.0,ssh,2026-02-26 02:05:21.474137+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['oracle'],['qwerty123'],0,0,0,1.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b18c43746e5b,101.39.241.220,49710.0,22.0,ssh,2026-02-26 02:05:23.122707+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['katana'],0,0,0,1.8,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
15b0750ede7d,101.39.241.220,49966.0,22.0,ssh,2026-02-26 02:05:25.128681+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['jesaispas'],0,0,0,1.8,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
5d49601b8c2f,101.39.241.220,50206.0,22.0,ssh,2026-02-26 02:05:27.144578+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['informatique'],0,0,0,1.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e8273b962e1c,101.39.241.220,50436.0,22.0,ssh,2026-02-26 02:05:29.188731+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['emmanuel1'],0,0,0,2.4,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
6907f1516960,101.39.241.220,50787.0,22.0,ssh,2026-02-26 02:05:31.750460+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['bureau'],0,0,0,1.8,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
a7eac5aac0c2,101.39.241.220,50436.0,22.0,ssh,2026-02-26 02:05:33.705753+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['beatles'],0,0,0,2.4,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
eb80e2c63a71,101.39.241.220,51323.0,22.0,ssh,2026-02-26 02:05:36.291642+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['torres'],0,0,0,1.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
57b8e073b23d,101.39.241.220,50436.0,22.0,ssh,2026-02-26 02:05:38.384187+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['maestro'],0,0,0,1.8,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
fbbee754de38,101.39.241.220,51795.0,22.0,ssh,2026-02-26 02:05:40.388341+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['jeffrey1'],0,0,0,1.9,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
31fccda3fe9e,101.39.241.220,52067.0,22.0,ssh,2026-02-26 02:05:43.416722+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['idefix'],0,0,0,2.3,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9742a1a77d69,101.39.241.220,52438.0,22.0,ssh,2026-02-26 02:05:45.882749+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['cassis'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e4d30f69dcbe,101.39.241.220,52691.0,22.0,ssh,2026-02-26 02:05:47.889653+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['yannou'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
a1f5946ab6d3,101.39.241.220,52948.0,22.0,ssh,2026-02-26 02:05:49.863917+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['vaches'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
6e1007666af3,101.39.241.220,53188.0,22.0,ssh,2026-02-26 02:05:51.833534+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['sweet'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
60583f26cafc,101.39.241.220,53410.0,22.0,ssh,2026-02-26 02:05:53.850703+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['pirouette'],0,0,0,2.3,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
64ca759d796a,101.39.241.220,53717.0,22.0,ssh,2026-02-26 02:05:56.328769+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['festina'],0,0,0,2.4,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
173fc5a5206b,101.39.241.220,54007.0,22.0,ssh,2026-02-26 02:05:58.917637+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['fatima1'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
cabb6892ef56,101.39.241.220,54282.0,22.0,ssh,2026-02-26 02:06:00.896187+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['deathnote'],0,0,0,2.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
90ffc429766c,68.183.0.128,50238.0,22.0,ssh,2026-02-26 02:06:02.510703+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['oracle'],['123321'],0,0,0,3.0,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
5452f415a537,101.39.241.220,54612.0,22.0,ssh,2026-02-26 02:06:03.832319+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['croquette'],0,0,0,2.5,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d3e855748fcc,101.39.241.220,54953.0,22.0,ssh,2026-02-26 02:06:06.462739+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['bre'],0,0,0,2.0,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
bff2ecf02886,101.39.241.220,55184.0,22.0,ssh,2026-02-26 02:06:08.639203+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['231'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1df37765e78e,101.39.241.220,55432.0,22.0,ssh,2026-02-26 02:06:10.688666+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['yijeong1'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9be64d80c48b,101.39.241.220,55708.0,22.0,ssh,2026-02-26 02:06:12.696763+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['europe'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c6a72b43a296,101.39.241.220,55939.0,22.0,ssh,2026-02-26 02:06:14.734103+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['diallo'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
489dcb5498ad,101.39.241.220,56166.0,22.0,ssh,2026-02-26 02:06:16.774481+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['christina'],0,0,0,2.3,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0aded10672af,101.39.241.220,56493.0,22.0,ssh,2026-02-26 02:06:19.199737+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['caramelle'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
78038d695aec,101.39.241.220,56712.0,22.0,ssh,2026-02-26 02:06:21.192099+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['babacar'],0,0,0,2.0,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c62fa85118a8,101.39.241.220,56975.0,22.0,ssh,2026-02-26 02:06:23.366568+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['aprilia'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c082021aaa17,101.39.241.220,57218.0,22.0,ssh,2026-02-26 02:06:25.408078+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['amadeus'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1b626ada2186,101.39.241.220,57468.0,22.0,ssh,2026-02-26 02:06:27.414142+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['061'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
439ca8d1ecf4,101.39.241.220,57694.0,22.0,ssh,2026-02-26 02:06:29.438186+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['thunder1'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
da0d9e94224f,101.39.241.220,57946.0,22.0,ssh,2026-02-26 02:06:31.451082+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['stephen'],0,0,0,2.2,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
81423369eda9,101.39.241.220,58223.0,22.0,ssh,2026-02-26 02:06:33.870177+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['rocket'],0,0,0,2.3,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8a68e58c380a,101.39.241.220,58543.0,22.0,ssh,2026-02-26 02:06:36.324744+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['redouane'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
312494cc6435,101.39.241.220,58806.0,22.0,ssh,2026-02-26 02:06:38.316030+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['pom'],0,0,0,2.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7f1f43191572,101.39.241.220,59154.0,22.0,ssh,2026-02-26 02:06:41.428459+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['malabar'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4dfa1f22e289,101.39.241.220,59406.0,22.0,ssh,2026-02-26 02:06:43.480487+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['jessy'],0,0,0,2.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d069056b91e6,68.183.0.128,57008.0,22.0,ssh,2026-02-26 02:06:44.071501+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['oracle'],['321123'],0,0,0,2.5,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d1f7c59f4b59,101.39.241.220,59759.0,22.0,ssh,2026-02-26 02:06:46.425561+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['glamour'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
35855fe897c2,101.39.241.220,60057.0,22.0,ssh,2026-02-26 02:06:48.408869+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['gangster'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0c3c811acd83,101.39.241.220,60243.0,22.0,ssh,2026-02-26 02:06:50.411939+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['fbU89bxx5F'],0,0,0,2.4,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b404d52e95e5,101.39.241.220,60552.0,22.0,ssh,2026-02-26 02:06:52.954092+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['falcon'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
23d97675b763,101.39.241.220,60832.0,22.0,ssh,2026-02-26 02:06:54.964242+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['evolution'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9bb9c3de3989,101.39.241.220,61073.0,22.0,ssh,2026-02-26 02:06:57.009392+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['douglas'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
94064375df91,101.39.241.220,61302.0,22.0,ssh,2026-02-26 02:06:58.975042+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['chacal'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
643eba70862d,101.39.241.220,61566.0,22.0,ssh,2026-02-26 02:07:00.951123+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['annemarie'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
adb954372f13,101.39.241.220,61760.0,22.0,ssh,2026-02-26 02:07:02.983385+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['abcde'],0,0,0,2.4,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
76d740aab57e,101.39.241.220,62093.0,22.0,ssh,2026-02-26 02:07:06.508158+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['1994'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8a5cb8487130,101.39.241.220,62446.0,22.0,ssh,2026-02-26 02:07:08.563165+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['sharon'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
50a90ebbbda0,101.39.241.220,62093.0,22.0,ssh,2026-02-26 02:07:10.565825+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['pie'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8a9102b2e0e8,101.39.241.220,62979.0,22.0,ssh,2026-02-26 02:07:12.637349+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['peaceandlove'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
fd2082afefc2,101.39.241.220,63201.0,22.0,ssh,2026-02-26 02:07:14.689571+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['pantera'],0,0,0,2.3,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8e7a8bd02148,101.39.241.220,63515.0,22.0,ssh,2026-02-26 02:07:17.169137+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['nougatine'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
cfa05dd1f38a,101.39.241.220,63755.0,22.0,ssh,2026-02-26 02:07:19.201531+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['filsdepute'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
13b0816428fa,101.39.241.220,63955.0,22.0,ssh,2026-02-26 02:07:21.235853+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['dreams'],0,0,0,2.3,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e44acc27bc41,101.39.241.220,64362.0,22.0,ssh,2026-02-26 02:07:23.758681+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['desperados'],0,0,0,2.3,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d469e08fca5c,68.183.0.128,37324.0,22.0,ssh,2026-02-26 02:07:25.272480+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['oracle'],['p@ssw0rd'],0,0,0,2.3,2,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
52b6f64b0fea,101.39.241.220,64579.0,22.0,ssh,2026-02-26 02:07:26.283578+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['cannes'],0,0,0,1.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
